[1;33m[WARN]  [Thread: -1] 1 37.837800 39.128300
[0m[1;33m[WARN]  [Thread: -1] 1580 40.241800 75.487600
[0m[1;33m[WARN]  [Thread: -1] 1581 40.765900 69.586500
[0m[1;33m[WARN]  [Thread: -1] 1582 39.868200 65.252700
[0m[1;33m[WARN]  [Thread: -1] 1583 41.111900 64.480100
[0m[1;33m[WARN]  [Thread: -1] 1584 47.518700 78.635800
[0m[1;33m[WARN]  [Thread: -1] 1585 39.983600 72.086400
[0m[1;33m[WARN]  [Thread: -1] 1586 44.321600 60.817500
[0m[1;33m[WARN]  [Thread: -1] 1587 37.399600 62.634700
[0m[1;33m[WARN]  [Thread: -1] 1588 50.081500 71.203300
[0m[1;33m[WARN]  [Thread: -1] 1589 37.840900 63.779000
[0m[1;33m[WARN]  [Thread: -1] 1590 41.820800 72.403400
[0m[1;33m[WARN]  [Thread: -1] 1591 37.397800 62.726000
[0m[1;33m[WARN]  [Thread: -1] 1592 45.433800 71.557500
[0m[1;33m[WARN]  [Thread: -1] 1593 44.168700 77.032300
[0m[1;33m[WARN]  [Thread: -1] 1594 49.904100 69.741200
[0m[1;33m[WARN]  [Thread: -1] 1595 41.403700 68.964800
[0m[1;33m[WARN]  [Thread: -1] 1596 44.185500 67.689200
[0m[1;33m[WARN]  [Thread: -1] 1597 38.889200 68.379700
[0m[1;33m[WARN]  [Thread: -1] 1598 42.127600 70.497700
[0m[1;33m[WARN]  [Thread: -1] 1599 41.351400 69.767000
[0m[1;33m[WARN]  [Thread: -1] 1600 43.609000 76.638800
[0m[1;33m[WARN]  [Thread: -1] 1601 39.565200 69.015700
[0m[1;33m[WARN]  [Thread: -1] 1602 38.203200 65.584000
[0m[1;33m[WARN]  [Thread: -1] 1603 48.188900 70.321100
[0m[1;33m[WARN]  [Thread: -1] 1604 39.869300 64.080300
[0m[1;33m[WARN]  [Thread: -1] 1605 40.988100 69.819200
[0m[1;33m[WARN]  [Thread: -1] 1606 43.548800 65.311200
[0m[1;33m[WARN]  [Thread: -1] 1607 38.286800 66.484100
[0m[1;33m[WARN]  [Thread: -1] 1608 38.143000 66.994100
[0m[1;33m[WARN]  [Thread: -1] 1609 42.226800 73.759700
[0m[1;33m[WARN]  [Thread: -1] 1610 43.259600 68.357300
[0m[1;33m[WARN]  [Thread: -1] 1611 41.317900 63.364400
[0m[1;33m[WARN]  [Thread: -1] 1612 42.117000 61.940700
[0m[1;33m[WARN]  [Thread: -1] 1613 37.716400 71.231000
[0m[1;33m[WARN]  [Thread: -1] 1614 42.634600 67.811400
[0m[1;33m[WARN]  [Thread: -1] 1615 38.872600 68.199700
[0m[1;33m[WARN]  [Thread: -1] 1616 40.965800 66.875200
[0m[1;33m[WARN]  [Thread: -1] 1617 46.398500 68.932700
[0m[1;33m[WARN]  [Thread: -1] 1618 41.894600 64.030100
[0m[1;33m[WARN]  [Thread: -1] 1619 43.220600 66.441700
[0m[1;33m[WARN]  [Thread: -1] 1620 41.393800 68.485000
[0m[1;33m[WARN]  [Thread: -1] 1621 42.770000 70.830600
[0m[1;33m[WARN]  [Thread: -1] 1622 39.747600 66.877300
[0m[1;33m[WARN]  [Thread: -1] 1623 41.136800 69.585400
[0m[1;33m[WARN]  [Thread: -1] 1624 38.520500 69.731200
[0m[1;33m[WARN]  [Thread: -1] 1625 43.692600 67.624700
[0m[1;33m[WARN]  [Thread: -1] 1626 42.624900 78.112400
[0m[1;33m[WARN]  [Thread: -1] 1627 53.045700 66.845300
[0m[1;33m[WARN]  [Thread: -1] 1628 42.107000 70.345500
[0m[1;33m[WARN]  [Thread: -1] 1629 38.451100 63.374600
[0m[1;33m[WARN]  [Thread: -1] 1630 41.147300 71.885900
[0m[1;33m[WARN]  [Thread: -1] 1631 45.106400 71.830400
[0m[1;33m[WARN]  [Thread: -1] 1632 39.636000 67.609800
[0m[1;33m[WARN]  [Thread: -1] 1633 46.914000 72.793200
[0m[1;33m[WARN]  [Thread: -1] 1634 36.371200 73.343200
[0m[1;33m[WARN]  [Thread: -1] 1635 37.601700 74.674100
[0m[1;33m[WARN]  [Thread: -1] 1636 44.522900 70.530100
[0m[1;33m[WARN]  [Thread: -1] 1637 41.242500 69.586100
[0m[1;33m[WARN]  [Thread: -1] 1638 38.363100 67.021200
[0m[1;33m[WARN]  [Thread: -1] 1639 39.699000 70.751200
[0m[1;33m[WARN]  [Thread: -1] 1640 41.119100 78.274100
[0m[1;33m[WARN]  [Thread: -1] 1641 44.629500 76.156800
[0m[1;33m[WARN]  [Thread: -1] 1642 41.834800 66.005900
[0m[1;33m[WARN]  [Thread: -1] 1643 41.160000 67.573100
[0m[1;33m[WARN]  [Thread: -1] 1644 42.979300 74.704000
[0m[1;33m[WARN]  [Thread: -1] 1645 38.990800 68.211200
[0m[1;33m[WARN]  [Thread: -1] 1646 43.147100 67.989400
[0m[1;33m[WARN]  [Thread: -1] 1647 36.418200 64.455100
[0m[1;33m[WARN]  [Thread: -1] 1648 38.739000 62.316100
[0m[1;33m[WARN]  [Thread: -1] 1649 43.833500 74.646100
[0m[1;33m[WARN]  [Thread: -1] 1650 43.232600 75.734900
[0m[1;33m[WARN]  [Thread: -1] 1651 36.358500 65.867400
[0m[1;33m[WARN]  [Thread: -1] 1652 44.176200 65.798700
[0m[1;33m[WARN]  [Thread: -1] 1653 38.075600 69.234500
[0m[1;33m[WARN]  [Thread: -1] 1654 39.179100 63.887300
[0m[1;33m[WARN]  [Thread: -1] 1655 42.339800 68.438600
[0m[1;33m[WARN]  [Thread: -1] 1656 46.535600 66.465600
[0m[1;33m[WARN]  [Thread: -1] 1657 37.941400 69.189900
[0m[1;33m[WARN]  [Thread: -1] 1658 42.351700 69.676400
[0m[1;33m[WARN]  [Thread: -1] 1659 40.279600 78.775000
[0m[1;33m[WARN]  [Thread: -1] 1660 40.902800 70.914000
[0m[1;33m[WARN]  [Thread: -1] 1661 44.140000 74.113900
[0m[1;33m[WARN]  [Thread: -1] 1662 38.294700 63.156200
[0m[1;33m[WARN]  [Thread: -1] 1663 45.680600 67.549700
[0m[1;33m[WARN]  [Thread: -1] 1664 44.533400 64.587600
[0m[1;33m[WARN]  [Thread: -1] 1665 36.458600 67.185500
[0m[1;33m[WARN]  [Thread: -1] 1666 48.833100 72.534700
[0m[1;33m[WARN]  [Thread: -1] 1667 57.082800 67.749000
[0m[1;33m[WARN]  [Thread: -1] 1668 36.490300 74.321000
[0m[1;33m[WARN]  [Thread: -1] 1669 42.858200 69.452800
[0m[1;33m[WARN]  [Thread: -1] 1670 36.776400 62.338500
[0m[1;33m[WARN]  [Thread: -1] 1671 38.814500 69.390200
[0m[1;33m[WARN]  [Thread: -1] 1672 42.754900 66.820800
[0m[1;33m[WARN]  [Thread: -1] 1673 36.339300 64.028800
[0m[1;33m[WARN]  [Thread: -1] 1674 37.852000 71.438800
[0m[1;33m[WARN]  [Thread: -1] 1675 42.481000 72.617300
[0m[1;33m[WARN]  [Thread: -1] 1676 44.684500 67.676200
[0m[1;33m[WARN]  [Thread: -1] 1677 37.914100 66.836900
[0m[1;33m[WARN]  [Thread: -1] 1678 43.540900 67.622400
[0m[1;33m[WARN]  [Thread: -1] 1679 44.784200 74.054800
[0m[1;33m[WARN]  [Thread: -1] 1680 41.739600 72.672700
[0m[1;33m[WARN]  [Thread: -1] 1681 43.827000 67.559700
[0m[1;33m[WARN]  [Thread: -1] 1682 40.780700 65.770100
[0m[1;33m[WARN]  [Thread: -1] 1683 42.422100 68.245700
[0m[1;33m[WARN]  [Thread: -1] 1684 45.820400 69.173900
[0m[1;33m[WARN]  [Thread: -1] 1685 43.584300 82.918700
[0m[1;33m[WARN]  [Thread: -1] 1686 45.006400 70.203100
[0m[1;33m[WARN]  [Thread: -1] 1687 41.277400 66.607100
[0m[1;33m[WARN]  [Thread: -1] 1688 41.634600 73.216700
[0m[1;33m[WARN]  [Thread: -1] 1689 44.055700 69.620300
[0m[1;33m[WARN]  [Thread: -1] 1690 42.478700 62.832900
[0m[1;33m[WARN]  [Thread: -1] 1691 45.328300 68.255000
[0m[1;33m[WARN]  [Thread: -1] 1692 39.001900 73.556000
[0m[1;33m[WARN]  [Thread: -1] 1693 35.856200 61.568900
[0m[1;33m[WARN]  [Thread: -1] 1694 45.910900 67.876100
[0m[1;33m[WARN]  [Thread: -1] 1695 40.898700 66.621600
[0m[1;33m[WARN]  [Thread: -1] 1696 41.360300 70.297000
[0m[1;33m[WARN]  [Thread: -1] 1697 40.270700 68.676400
[0m[1;33m[WARN]  [Thread: -1] 1698 43.118600 72.232500
[0m[1;33m[WARN]  [Thread: -1] 1699 42.701300 65.791700
[0m[1;33m[WARN]  [Thread: -1] 1700 36.423200 64.666700
[0m[1;33m[WARN]  [Thread: -1] 1701 38.147700 68.289400
[0m[1;33m[WARN]  [Thread: -1] 1702 39.198800 65.282400
[0m[1;33m[WARN]  [Thread: -1] 1703 35.801300 71.540800
[0m[1;33m[WARN]  [Thread: -1] 1704 38.590900 70.006900
[0m[1;33m[WARN]  [Thread: -1] 1705 39.580900 65.951800
[0m[1;33m[WARN]  [Thread: -1] 1706 46.458600 73.303600
[0m[1;33m[WARN]  [Thread: -1] 1707 45.218600 70.193600
[0m[1;33m[WARN]  [Thread: -1] 1708 43.075300 70.155300
[0m[1;33m[WARN]  [Thread: -1] 1709 34.762100 63.591100
[0m[1;33m[WARN]  [Thread: -1] 1710 36.321700 61.846100
[0m[1;33m[WARN]  [Thread: -1] 1711 46.856400 65.729700
[0m[1;33m[WARN]  [Thread: -1] 1712 41.571900 68.584800
[0m[1;33m[WARN]  [Thread: -1] 1713 47.116000 69.754700
[0m[1;33m[WARN]  [Thread: -1] 1714 39.638100 78.534300
[0m[1;33m[WARN]  [Thread: -1] 1715 39.730200 72.126100
[0m[1;33m[WARN]  [Thread: -1] 1716 45.167200 70.971200
[0m[1;33m[WARN]  [Thread: -1] 1717 40.086500 70.318600
[0m[1;33m[WARN]  [Thread: -1] 1718 39.634300 62.625000
[0m[1;33m[WARN]  [Thread: -1] 1719 43.278000 67.820100
[0m[1;33m[WARN]  [Thread: -1] 1720 41.158800 64.583400
[0m[1;33m[WARN]  [Thread: -1] 1721 40.122900 64.707900
[0m[1;33m[WARN]  [Thread: -1] 1722 41.379200 69.757400
[0m[1;33m[WARN]  [Thread: -1] 1723 51.308400 71.591100
[0m[1;33m[WARN]  [Thread: -1] 1724 44.020500 74.998100
[0m[1;33m[WARN]  [Thread: -1] 1725 41.084400 72.069700
[0m[1;33m[WARN]  [Thread: -1] 1726 43.581300 77.752200
[0m[1;33m[WARN]  [Thread: -1] 1727 46.493900 73.130300
[0m[1;33m[WARN]  [Thread: -1] 1728 40.769200 65.302300
[0m[1;33m[WARN]  [Thread: -1] 1729 46.013000 70.405900
[0m[1;33m[WARN]  [Thread: -1] 1730 44.026300 74.194800
[0m[1;33m[WARN]  [Thread: -1] 1731 42.312000 65.550500
[0m[1;33m[WARN]  [Thread: -1] 1732 41.043100 70.713300
[0m[1;33m[WARN]  [Thread: -1] 1733 43.442500 67.834300
[0m[1;33m[WARN]  [Thread: -1] 1734 41.667800 68.448100
[0m[1;33m[WARN]  [Thread: -1] 1735 43.189000 65.451000
[0m[1;33m[WARN]  [Thread: -1] 1736 38.036700 64.169900
[0m[1;33m[WARN]  [Thread: -1] 1737 39.616900 63.572700
[0m[1;33m[WARN]  [Thread: -1] 1738 40.398800 62.102100
[0m[1;33m[WARN]  [Thread: -1] 1739 43.720200 65.851600
[0m[1;33m[WARN]  [Thread: -1] 1740 45.142000 68.993700
[0m[1;33m[WARN]  [Thread: -1] 1741 42.695200 72.821900
[0m[1;33m[WARN]  [Thread: -1] 1742 38.047900 66.787000
[0m[1;33m[WARN]  [Thread: -1] 1743 40.913000 64.242800
[0m[1;33m[WARN]  [Thread: -1] 1744 44.755400 72.389000
[0m[1;33m[WARN]  [Thread: -1] 1745 39.483900 64.095600
[0m[1;33m[WARN]  [Thread: -1] 1746 40.766200 67.531700
[0m[1;33m[WARN]  [Thread: -1] 1747 45.869800 79.450200
[0m[1;33m[WARN]  [Thread: -1] 1748 41.614900 66.344100
[0m[1;33m[WARN]  [Thread: -1] 1749 45.396600 71.180400
[0m[1;33m[WARN]  [Thread: -1] 1750 39.783100 66.906300
[0m[1;33m[WARN]  [Thread: -1] 1751 35.929200 67.786700
[0m[1;33m[WARN]  [Thread: -1] 1752 40.351800 67.431400
[0m[1;33m[WARN]  [Thread: -1] 1753 42.353200 77.418800
[0m[1;33m[WARN]  [Thread: -1] 1754 49.402400 69.511900
[0m[1;33m[WARN]  [Thread: -1] 1755 45.749500 67.609200
[0m[1;33m[WARN]  [Thread: -1] 1756 41.543100 70.969600
[0m[1;33m[WARN]  [Thread: -1] 1757 45.799300 75.114800
[0m[1;33m[WARN]  [Thread: -1] 1758 43.390600 69.636500
[0m[1;33m[WARN]  [Thread: -1] 1759 40.192800 68.458200
[0m[1;33m[WARN]  [Thread: -1] 1760 43.883100 70.297200
[0m[1;33m[WARN]  [Thread: -1] 1761 45.546900 78.132600
[0m[1;33m[WARN]  [Thread: -1] 1762 41.595700 71.293000
[0m[1;33m[WARN]  [Thread: -1] 1763 48.281000 68.320600
[0m[1;33m[WARN]  [Thread: -1] 1764 39.522500 65.783400
[0m[1;33m[WARN]  [Thread: -1] 1765 40.010700 65.906200
[0m[1;33m[WARN]  [Thread: -1] 1766 42.140700 66.758200
[0m[1;33m[WARN]  [Thread: -1] 1767 39.215700 69.580900
[0m[1;33m[WARN]  [Thread: -1] 1768 44.850700 69.540300
[0m[1;33m[WARN]  [Thread: -1] 1769 43.105300 73.213700
[0m[1;33m[WARN]  [Thread: -1] 1770 40.454900 68.830500
[0m[1;33m[WARN]  [Thread: -1] 1771 41.541700 64.842400
[0m[1;33m[WARN]  [Thread: -1] 1772 44.169200 75.237600
[0m[1;33m[WARN]  [Thread: -1] 1773 43.436100 65.275400
[0m[1;33m[WARN]  [Thread: -1] 1774 42.293900 69.523300
[0m[1;33m[WARN]  [Thread: -1] 1775 48.858500 67.964100
[0m[1;33m[WARN]  [Thread: -1] 1776 42.356900 69.326500
[0m[1;33m[WARN]  [Thread: -1] 1777 42.743600 68.925000
[0m[1;33m[WARN]  [Thread: -1] 1778 43.125000 72.772800
[0m[1;33m[WARN]  [Thread: -1] 1779 38.735300 72.804800
[0m[1;33m[WARN]  [Thread: -1] 1780 48.754000 71.186900
[0m[1;33m[WARN]  [Thread: -1] 1781 39.742200 66.843700
[0m[1;33m[WARN]  [Thread: -1] 1782 63.004000 64.478000
[0m[1;33m[WARN]  [Thread: -1] 1783 47.411000 70.972600
[0m[1;33m[WARN]  [Thread: -1] 1784 40.373900 67.352300
[0m[1;33m[WARN]  [Thread: -1] 1785 42.794900 73.621700
[0m[1;33m[WARN]  [Thread: -1] 1786 42.258400 66.044900
[0m[1;33m[WARN]  [Thread: -1] 1787 41.501100 69.849900
[0m[1;33m[WARN]  [Thread: -1] 1788 47.505400 74.574100
[0m[1;33m[WARN]  [Thread: -1] 1789 41.298800 68.132000
[0m[1;33m[WARN]  [Thread: -1] 1790 42.650100 71.604900
[0m[1;33m[WARN]  [Thread: -1] 1791 43.261300 79.501600
[0m[1;33m[WARN]  [Thread: -1] 1792 44.460000 64.025800
[0m[1;33m[WARN]  [Thread: -1] 1793 39.248100 69.309100
[0m[1;33m[WARN]  [Thread: -1] 1794 41.555300 65.498500
[0m[1;33m[WARN]  [Thread: -1] 1795 40.037100 65.377700
[0m[1;33m[WARN]  [Thread: -1] 1796 41.711900 77.058500
[0m[1;33m[WARN]  [Thread: -1] 1797 43.563600 68.403500
[0m[1;33m[WARN]  [Thread: -1] 1798 41.750200 69.285100
[0m[1;33m[WARN]  [Thread: -1] 1799 39.378000 81.679200
[0m[1;33m[WARN]  [Thread: -1] 1800 39.985500 72.702900
[0m[1;33m[WARN]  [Thread: -1] 1801 40.196300 69.571200
[0m[1;33m[WARN]  [Thread: -1] 1802 37.652500 70.020200
[0m[1;33m[WARN]  [Thread: -1] 1803 43.422200 65.843100
[0m[1;33m[WARN]  [Thread: -1] 1804 42.948500 71.006600
[0m[1;33m[WARN]  [Thread: -1] 1805 40.740500 76.156200
[0m[1;33m[WARN]  [Thread: -1] 1806 42.805000 71.337700
[0m[1;33m[WARN]  [Thread: -1] 1807 43.110900 74.361400
[0m[1;33m[WARN]  [Thread: -1] 1808 40.885900 70.754400
[0m[1;33m[WARN]  [Thread: -1] 1809 37.300000 72.633000
[0m[1;33m[WARN]  [Thread: -1] 1810 48.071400 68.134500
[0m[1;33m[WARN]  [Thread: -1] 1811 37.244100 62.468700
[0m[1;33m[WARN]  [Thread: -1] 1812 37.478300 65.392000
[0m[1;33m[WARN]  [Thread: -1] 1813 57.182100 66.460600
[0m[1;33m[WARN]  [Thread: -1] 1814 44.172200 73.878500
[0m[1;33m[WARN]  [Thread: -1] 1815 41.227800 68.783300
[0m[1;33m[WARN]  [Thread: -1] 1816 43.427500 77.090100
[0m[1;33m[WARN]  [Thread: -1] 1817 40.989700 79.669800
[0m[1;33m[WARN]  [Thread: -1] 1818 39.470300 77.787400
[0m[1;33m[WARN]  [Thread: -1] 1819 55.003000 68.670900
[0m[1;33m[WARN]  [Thread: -1] 1820 37.925000 63.476700
[0m[1;33m[WARN]  [Thread: -1] 1821 42.447000 65.883400
[0m[1;33m[WARN]  [Thread: -1] 1822 41.528200 76.238100
[0m[1;33m[WARN]  [Thread: -1] 1823 45.078800 75.954500
[0m[1;33m[WARN]  [Thread: -1] 1824 36.391600 67.926900
[0m[1;33m[WARN]  [Thread: -1] 1825 47.311600 74.377800
[0m[1;33m[WARN]  [Thread: -1] 1826 44.656400 67.623800
[0m[1;33m[WARN]  [Thread: -1] 1827 39.305700 76.532700
[0m[1;33m[WARN]  [Thread: -1] 1828 39.492300 76.191800
[0m[1;33m[WARN]  [Thread: -1] 1829 37.875800 66.144600
[0m[1;33m[WARN]  [Thread: -1] 1830 39.196400 71.191400
[0m[1;33m[WARN]  [Thread: -1] 1831 42.246700 72.921200
[0m[1;33m[WARN]  [Thread: -1] 1832 44.009300 66.482300
[0m[1;33m[WARN]  [Thread: -1] 1833 42.061200 67.729900
[0m[1;33m[WARN]  [Thread: -1] 1834 41.844100 69.877400
[0m[1;33m[WARN]  [Thread: -1] 1835 37.379300 77.873700
[0m[1;33m[WARN]  [Thread: -1] 1836 43.221000 66.716300
[0m[1;33m[WARN]  [Thread: -1] 1837 37.392600 63.973800
[0m[1;33m[WARN]  [Thread: -1] 1838 41.262900 71.951300
[0m[1;33m[WARN]  [Thread: -1] 1839 40.700800 76.772000
[0m[1;33m[WARN]  [Thread: -1] 1840 40.370900 70.974700
[0m[1;33m[WARN]  [Thread: -1] 1841 39.292400 63.053700
[0m[1;33m[WARN]  [Thread: -1] 1842 38.969500 70.706100
[0m[1;33m[WARN]  [Thread: -1] 1843 37.544400 72.665300
[0m[1;33m[WARN]  [Thread: -1] 1844 39.065700 64.408800
[0m[1;33m[WARN]  [Thread: -1] 1845 40.543300 71.374400
[0m[1;33m[WARN]  [Thread: -1] 1846 39.306800 64.477900
[0m[1;33m[WARN]  [Thread: -1] 1847 42.327100 69.561900
[0m[1;33m[WARN]  [Thread: -1] 1848 45.774400 72.765500
[0m[1;33m[WARN]  [Thread: -1] 1849 38.753800 69.408300
[0m[1;33m[WARN]  [Thread: -1] 1850 55.838200 73.195000
[0m[1;33m[WARN]  [Thread: -1] 1851 45.193200 79.395100
[0m[1;33m[WARN]  [Thread: -1] 1852 40.237900 64.176300
[0m[1;33m[WARN]  [Thread: -1] 1853 43.266900 63.641200
[0m[1;33m[WARN]  [Thread: -1] 1854 40.262600 64.660400
[0m[1;33m[WARN]  [Thread: -1] 1855 43.508200 67.644000
[0m[1;33m[WARN]  [Thread: -1] 1856 41.798900 71.369800
[0m[1;33m[WARN]  [Thread: -1] 1857 44.591200 75.635700
[0m[1;33m[WARN]  [Thread: -1] 1858 42.510500 67.616700
[0m[1;33m[WARN]  [Thread: -1] 1859 38.255600 66.286200
[0m[1;33m[WARN]  [Thread: -1] 1860 43.326600 72.670800
[0m[1;33m[WARN]  [Thread: -1] 1861 38.648100 62.895200
[0m[1;33m[WARN]  [Thread: -1] 1862 40.480900 65.472500
[0m[1;33m[WARN]  [Thread: -1] 1863 42.711000 66.860700
[0m[1;33m[WARN]  [Thread: -1] 1864 40.097300 74.523600
[0m[1;33m[WARN]  [Thread: -1] 1865 45.933500 73.305000
[0m[1;33m[WARN]  [Thread: -1] 1866 38.802800 70.705500
[0m[1;33m[WARN]  [Thread: -1] 1867 40.312900 70.803100
[0m[1;33m[WARN]  [Thread: -1] 1868 42.962400 70.422700
[0m[1;33m[WARN]  [Thread: -1] 1869 41.702700 67.786500
[0m[1;33m[WARN]  [Thread: -1] 1870 46.025600 73.470500
[0m[1;33m[WARN]  [Thread: -1] 1871 40.943000 67.674300
[0m[1;33m[WARN]  [Thread: -1] 1872 40.789400 62.514500
[0m[1;33m[WARN]  [Thread: -1] 1873 37.943400 66.170300
[0m[1;33m[WARN]  [Thread: -1] 1874 38.130000 66.359100
[0m[1;33m[WARN]  [Thread: -1] 1875 42.192900 66.177100
[0m[1;33m[WARN]  [Thread: -1] 1876 39.618200 72.290500
[0m[1;33m[WARN]  [Thread: -1] 1877 47.448800 71.859100
[0m[1;33m[WARN]  [Thread: -1] 1878 42.105000 67.304100
[0m[1;33m[WARN]  [Thread: -1] 1879 40.346600 70.085100
[0m[1;33m[WARN]  [Thread: -1] 1880 40.433200 75.339700
[0m[1;33m[WARN]  [Thread: -1] 1881 41.982300 84.272400
[0m[1;33m[WARN]  [Thread: -1] 1882 48.763800 71.310800
[0m[1;33m[WARN]  [Thread: -1] 1883 44.967500 72.493700
[0m[1;33m[WARN]  [Thread: -1] 1884 43.139400 69.676400
[0m[1;33m[WARN]  [Thread: -1] 1885 49.853000 66.178700
[0m[1;33m[WARN]  [Thread: -1] 1886 44.555600 66.473500
[0m[1;33m[WARN]  [Thread: -1] 1887 39.011500 69.620200
[0m[1;33m[WARN]  [Thread: -1] 1888 45.812700 77.379500
[0m[1;33m[WARN]  [Thread: -1] 1889 40.248900 98.989500
[0m[1;33m[WARN]  [Thread: -1] 1890 39.798900 68.225600
[0m[1;33m[WARN]  [Thread: -1] 1891 41.691300 73.366100
[0m[1;33m[WARN]  [Thread: -1] 1892 46.520800 71.341500
[0m[1;33m[WARN]  [Thread: -1] 1893 41.119100 68.821100
[0m[1;33m[WARN]  [Thread: -1] 1894 44.198900 75.677100
[0m[1;33m[WARN]  [Thread: -1] 1895 43.324800 81.855200
[0m[1;33m[WARN]  [Thread: -1] 1896 42.023100 71.781900
[0m[1;33m[WARN]  [Thread: -1] 1897 40.372300 66.968800
[0m[1;33m[WARN]  [Thread: -1] 1898 39.347000 69.295300
[0m[1;33m[WARN]  [Thread: -1] 1899 45.677100 74.780300
[0m[1;33m[WARN]  [Thread: -1] 1900 43.108500 71.035100
[0m[1;33m[WARN]  [Thread: -1] 1901 56.715500 76.800400
[0m[1;33m[WARN]  [Thread: -1] 1902 43.070400 72.517300
[0m[1;33m[WARN]  [Thread: -1] 1903 41.681500 66.659700
[0m[1;33m[WARN]  [Thread: -1] 1904 42.344400 73.861000
[0m[1;33m[WARN]  [Thread: -1] 1905 43.213300 69.185200
[0m[1;33m[WARN]  [Thread: -1] 1906 41.717900 73.000500
[0m[1;33m[WARN]  [Thread: -1] 1907 42.674500 67.536200
[0m[1;33m[WARN]  [Thread: -1] 1908 38.098400 65.188500
[0m[1;33m[WARN]  [Thread: -1] 1909 37.603900 63.608800
[0m[1;33m[WARN]  [Thread: -1] 1910 41.073400 64.243100
[0m[1;33m[WARN]  [Thread: -1] 1911 37.787500 62.571600
[0m[1;33m[WARN]  [Thread: -1] 1912 40.093200 69.618000
[0m[1;33m[WARN]  [Thread: -1] 1913 42.100800 66.018400
[0m[1;33m[WARN]  [Thread: -1] 1914 45.264500 65.808700
[0m[1;33m[WARN]  [Thread: -1] 1915 44.918200 66.185100
[0m[1;33m[WARN]  [Thread: -1] 1916 42.834500 67.774100
[0m[1;33m[WARN]  [Thread: -1] 1917 44.691300 74.256000
[0m[1;33m[WARN]  [Thread: -1] 1918 43.276700 74.873900
[0m[1;33m[WARN]  [Thread: -1] 1919 45.751600 69.804700
[0m[1;33m[WARN]  [Thread: -1] 1920 45.618200 78.073800
[0m[1;33m[WARN]  [Thread: -1] 1921 44.626000 75.963700
[0m[1;33m[WARN]  [Thread: -1] 1922 49.688100 75.520600
[0m[1;33m[WARN]  [Thread: -1] 1923 43.227300 71.566100
[0m[1;33m[WARN]  [Thread: -1] 1924 38.744300 65.140600
[0m[1;33m[WARN]  [Thread: -1] 1925 43.047600 70.266600
[0m[1;33m[WARN]  [Thread: -1] 1926 45.494700 74.110100
[0m[1;33m[WARN]  [Thread: -1] 1927 48.144700 73.541300
[0m[1;33m[WARN]  [Thread: -1] 1928 41.916700 65.656700
[0m[1;33m[WARN]  [Thread: -1] 1929 40.638400 75.683500
[0m[1;33m[WARN]  [Thread: -1] 1930 43.200900 70.037300
[0m[1;33m[WARN]  [Thread: -1] 1931 41.839100 68.201200
[0m[1;33m[WARN]  [Thread: -1] 1932 44.392000 67.217100
[0m[1;33m[WARN]  [Thread: -1] 1933 37.661500 66.536400
[0m[1;33m[WARN]  [Thread: -1] 1934 36.521600 66.864100
[0m[1;33m[WARN]  [Thread: -1] 1935 41.437400 72.651300
[0m[1;33m[WARN]  [Thread: -1] 1936 42.137900 68.125900
[0m[1;33m[WARN]  [Thread: -1] 1937 43.136700 70.270800
[0m[1;33m[WARN]  [Thread: -1] 1938 49.321300 65.767400
[0m[1;33m[WARN]  [Thread: -1] 1939 36.272700 64.266300
[0m[1;33m[WARN]  [Thread: -1] 1940 39.463900 65.959700
[0m[1;33m[WARN]  [Thread: -1] 1941 39.803000 67.053900
[0m[1;33m[WARN]  [Thread: -1] 1942 46.306400 64.205900
[0m[1;33m[WARN]  [Thread: -1] 1943 42.984500 78.447100
[0m[1;33m[WARN]  [Thread: -1] 1944 62.164900 73.898200
[0m[1;33m[WARN]  [Thread: -1] 1945 43.310700 72.335000
[0m[1;33m[WARN]  [Thread: -1] 1946 43.576900 70.466900
[0m[1;33m[WARN]  [Thread: -1] 1947 41.072300 70.728300
[0m[1;33m[WARN]  [Thread: -1] 1948 37.495500 66.722600
[0m[1;33m[WARN]  [Thread: -1] 1949 41.750200 71.773900
[0m[1;33m[WARN]  [Thread: -1] 1950 38.328200 72.673500
[0m[1;33m[WARN]  [Thread: -1] 1951 43.822200 66.792000
[0m[1;33m[WARN]  [Thread: -1] 1952 42.033000 69.839300
[0m[1;33m[WARN]  [Thread: -1] 1953 39.777000 66.892100
[0m[1;33m[WARN]  [Thread: -1] 1954 39.949000 66.777900
[0m[1;33m[WARN]  [Thread: -1] 1955 43.139400 72.683500
[0m[1;33m[WARN]  [Thread: -1] 1956 38.258600 69.519900
[0m[1;33m[WARN]  [Thread: -1] 1957 39.182800 65.022000
[0m[1;33m[WARN]  [Thread: -1] 1958 40.641000 67.387500
[0m[1;33m[WARN]  [Thread: -1] 1959 39.120400 64.265100
[0m[1;33m[WARN]  [Thread: -1] 1960 41.306500 72.530900
[0m[1;33m[WARN]  [Thread: -1] 1961 40.078000 68.093300
[0m[1;33m[WARN]  [Thread: -1] 1962 45.267100 79.781200
[0m[1;33m[WARN]  [Thread: -1] 1963 37.200300 72.891600
[0m[1;33m[WARN]  [Thread: -1] 1964 41.209900 65.555900
[0m[1;33m[WARN]  [Thread: -1] 1965 43.757900 68.061400
[0m[1;33m[WARN]  [Thread: -1] 1966 48.753600 70.086100
[0m[1;33m[WARN]  [Thread: -1] 1967 43.356900 68.250100
